"village_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"5801020101",56,148,69,54,0,0,11,44,1,9.90825688073395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,11,36,0,33,5,17,2,1,0,0,0,0,"58"
"5801020201",4,13,7,6,0,0,6,0,0,2.0979020979021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58"
"5801020301",54,159,60,40,3,0,8,33,0,6.17283950617284,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,8,0,0,0,0,33,0,0,8,5,0,0,0,0,0,0,"58"
"5801020401",9,27,7,6,0,0,6,0,0,2.57510729613734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58"
"5801020501",4,11,2,2,0,0,2,0,0,0.696864111498258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58"
"5801020601",34,114,58,56,2,0,15,48,4,15.3424657534247,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,8,14,36,0,51,26,23,3,4,0,0,0,0,"58"
"5801020701",2,5,1,1,0,0,1,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58"
"5801020801",9,30,16,16,0,0,14,2,0,4.05063291139241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,"58"
"5801020901",4,16,8,8,0,0,8,0,0,2.47678018575851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,"58"
"5801021001",8,40,9,8,0,0,8,0,0,2.7027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"58"
