"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"230102",364,1200,166,141,0,0,26,126,0,3.11120917917034,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,18,0,0,8,25,106,0,3,26,42,7,0,0,1,6,0,"23"
"230103",1,8,3,1,0,0,1,0,0,0.0305810397553517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23"
"230104",18,84,16,15,0,0,13,2,0,0.490035935968638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,4,3,4,0,0,0,0,0,0,"23"
"230105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23"
"230106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23"
"230107",175,829,76,69,0,0,68,1,0,0.480334145492517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,2,0,1,0,2,2,2,1,0,0,0,0,0,"23"
"230108",123,555,56,52,0,0,52,0,0,1.0454362685967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0,"23"
"230109",76,336,18,13,0,0,13,3,0,0.342465753424658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,3,0,0,4,1,1,0,0,0,0,0,0,"23"
"230111",58,244,33,31,0,0,20,12,3,0.975149418055992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,12,0,19,7,18,0,3,0,0,0,0,"23"
"230112",44,181,21,17,0,0,14,5,0,0.941306755260244,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,2,1,4,0,2,2,10,0,0,0,0,1,0,"23"
"230113",13,47,6,5,0,0,3,2,0,0.267379679144385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,"23"
