"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"340104",57,253,77,61,5,0,56,0,0,1.08444444444444,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,"34"
"340105",110,507,179,134,1,0,126,8,0,1.78167796835527,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,125,0,0,1,5,3,0,36,19,23,0,0,0,0,0,0,"34"
"340107",51,284,68,52,0,0,52,0,0,0.806326562257714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,"34"
"340108",312,1287,218,180,10,0,170,0,0,0.730430548228706,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,13,52,45,0,0,0,0,0,0,"34"
"340109",153,806,158,133,2,0,112,21,0,1.50844958602699,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,112,0,0,0,3,18,0,20,54,59,2,0,0,0,0,0,"34"
"340111",50,293,104,88,0,0,88,0,0,1.55038759689922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,"34"
"340112",356,1526,330,261,40,0,142,90,0,1.46744630608344,0,0,0,4,35,5,1,2,0,0,27,7,10,0,0,134,1,0,7,40,59,0,83,93,77,4,0,0,0,0,0,"34"
"340113",32,113,24,21,0,0,21,0,0,0.775766531215368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,"34"
"340116",112,501,116,84,0,0,84,0,0,1.07006369426752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,39,5,6,0,0,0,0,0,0,"34"
"340119",151,729,201,157,2,0,111,50,0,2.83803326102675,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,13,37,0,19,40,36,0,0,0,0,0,0,"34"
