"amphur_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
1901,656,1865,331,267,180,143,0,0,9,0.486693401385345,0,0,0,13,58,15,113,11,34,6,107,44,30,2,0,4,0,0,7,37,89,1,121,47,36,6,3,6,0,4,12,"19"
1902,1231,3277,644,496,402,214,0,0,4,0.71629720557441,0,0,0,141,158,90,222,4,1,0,210,67,93,1,0,0,0,0,17,36,78,0,60,169,130,46,3,1,0,13,42,"19"
1903,639,1812,339,253,134,134,0,0,5,0.375900750315727,0,1,0,15,18,8,111,8,6,1,127,26,14,0,0,12,0,0,4,30,31,0,95,64,59,30,1,4,0,2,13,"19"
1904,180,600,126,108,53,54,0,0,5,0.360216129677807,0,0,0,4,6,34,48,12,0,2,46,0,15,0,0,6,0,0,3,0,2,0,4,33,35,6,4,1,0,4,2,"19"
1905,83,236,55,39,15,24,0,0,0,0.345407846957754,0,1,0,1,0,6,14,2,0,0,23,4,0,0,0,0,0,0,0,0,0,0,0,13,11,0,0,0,0,0,0,"19"
1906,307,824,228,165,73,122,0,0,8,0.520784016665088,0,0,0,5,0,19,71,0,0,0,122,8,23,4,0,4,0,0,11,31,40,0,114,65,60,64,8,0,0,11,0,"19"
1907,6,12,6,6,1,5,0,0,0,0.116890707188778,0,0,0,0,0,3,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,"19"
1908,423,1340,348,289,4,287,0,0,0,2.50476685734096,0,1,0,1,0,92,3,68,0,0,285,10,251,0,0,0,0,0,8,0,0,1,76,73,92,7,0,0,0,2,0,"19"
1909,357,864,199,174,105,112,0,0,2,0.600269086142064,0,0,0,35,40,24,52,9,1,1,109,36,51,0,0,3,0,0,16,35,45,28,128,47,51,6,2,0,0,0,17,"19"
1910,21,39,6,6,6,0,0,0,0,0.0262582056892779,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,"19"
1911,156,412,96,89,18,73,0,0,0,0.314032673511873,0,0,0,3,1,15,14,0,3,1,69,1,57,0,0,4,0,0,0,0,13,0,31,15,18,4,0,0,0,0,0,"19"
1912,84,275,74,65,46,26,0,0,1,0.535684852480633,0,0,0,2,11,2,35,8,1,5,23,8,5,3,1,4,0,0,2,8,7,0,31,12,17,6,1,0,0,6,5,"19"
1913,421,1252,262,219,156,106,0,0,2,0.993647912885662,0,0,0,51,64,26,80,22,2,1,89,15,24,2,0,10,0,0,7,23,45,0,90,79,74,19,2,0,0,5,16,"19"
