"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"340104",63,273,86,68,0,12,56,0,0,1.20888888888889,0,0,0,0,0,0,0,0,4,4,4,0,3,0,0,56,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,"34"
"340105",99,484,173,129,0,7,126,0,0,1.71519744714799,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,125,0,0,1,0,1,0,37,14,19,0,0,0,0,0,0,"34"
"340107",51,284,68,52,0,0,52,0,0,0.806326562257714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,"34"
"340108",292,1240,203,170,0,0,170,0,0,0.689851073327111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,13,52,45,0,0,0,0,0,0,"34"
"340109",139,745,133,112,0,0,112,0,0,1.27027333560168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,2,0,8,52,57,0,0,0,0,0,0,"34"
"340111",50,293,104,88,0,0,88,0,0,1.55038759689922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,"34"
"340112",261,1182,242,201,0,60,142,0,0,1.13010232767345,0,0,0,0,11,2,0,4,1,1,57,7,10,0,0,134,1,0,7,12,18,0,71,66,56,3,0,0,0,0,0,"34"
"340113",32,113,24,21,0,0,21,0,0,0.775766531215368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,"34"
"340116",112,501,116,84,0,0,84,0,0,1.07006369426752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,39,5,6,0,0,0,0,0,0,"34"
"340119",109,557,145,111,0,0,111,0,0,2.00650759219089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,6,0,10,20,18,0,0,0,0,0,0,"34"
