"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"910102",549,1150,387,352,22,329,0,0,2,3.10652193098579,0,0,0,16,0,7,7,328,0,0,2,0,0,0,0,20,0,0,0,1,27,0,4,18,80,6,1,1,0,81,1,"91"
"910103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"91"
"910104",2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"91"
"910105",181,661,167,132,86,69,0,0,5,1.55403814457264,0,0,0,8,52,127,32,0,0,0,69,0,0,0,0,5,0,0,8,14,39,0,11,2,48,0,0,5,0,1,0,"91"
"910106",220,702,291,265,182,259,0,0,0,7.5070821529745,0,0,0,2,177,139,5,0,247,248,172,32,19,0,3,7,0,0,4,6,1,0,29,0,177,0,0,0,0,0,2,"91"
"910107",199,801,259,231,166,107,0,0,0,9.77157360406091,0,1,0,165,1,217,0,59,0,0,48,4,0,0,0,20,0,0,0,0,21,0,1,0,171,0,0,0,0,0,0,"91"
"910108",495,1543,499,453,16,446,0,0,0,9.70229171128721,0,0,0,0,16,5,0,1,3,8,440,0,169,0,0,25,3,0,1,2,18,0,20,9,214,4,0,0,0,0,7,"91"
"910109",146,631,236,218,213,189,0,0,2,5.41614906832298,0,0,0,1,205,213,7,0,0,0,189,0,2,0,0,18,0,0,0,90,119,0,1,0,176,0,0,2,0,0,0,"91"
"910110",12,43,19,16,13,0,0,0,3,0.745573159366263,0,0,0,0,3,16,10,0,0,0,0,0,0,0,0,5,0,0,0,9,10,0,2,0,14,0,0,3,0,0,0,"91"
"910111",311,1361,350,283,253,117,0,0,1,6.66195856873823,0,1,0,253,0,249,0,0,0,0,117,0,0,0,0,32,0,0,0,0,37,2,3,18,224,0,0,1,0,0,0,"91"
"910112",8,18,4,2,2,0,0,0,0,0.0380589914367269,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"91"
"910151",28,55,13,11,8,1,0,0,2,0.102659822678488,0,0,0,0,1,2,7,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,5,0,4,0,0,2,0,0,0,"91"
"910153",7,12,4,4,4,0,0,0,0,0.147112909157779,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,1,0,0,0,0,0,0,"91"
"910154",6,18,2,2,2,0,0,0,0,0.139178844815588,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"91"
"910201",41,126,24,17,8,13,0,0,0,0.403417180825819,3,0,0,0,4,8,1,0,6,8,5,1,4,0,0,2,0,0,0,2,3,0,11,0,7,0,0,0,0,0,0,"91"
"910202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"91"
"910203",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"91"
"910204",9,33,8,7,6,1,0,0,0,0.294488851493479,0,0,0,0,0,4,6,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,"91"
"910251",180,574,135,108,93,22,0,0,7,2.53045923149016,0,0,0,71,28,79,30,3,1,3,18,2,8,1,0,5,0,0,5,16,20,0,43,3,43,6,5,2,0,4,7,"91"
"910301",269,704,170,134,131,1,0,0,2,1.36748647821206,0,0,0,0,0,0,131,0,0,0,1,0,0,0,0,19,0,0,0,2,4,0,116,12,66,0,0,2,0,1,0,"91"
"910302",103,388,73,66,26,43,0,0,0,0.593952483801296,0,0,0,0,10,18,16,1,3,4,40,0,19,0,0,9,0,0,0,3,4,0,30,12,36,0,0,0,0,1,1,"91"
"910303",121,342,93,84,39,48,0,0,0,1.24223602484472,0,0,0,6,32,3,9,0,0,0,48,0,21,0,0,9,0,0,3,0,5,0,47,23,43,2,0,0,0,0,0,"91"
"910401",79,304,110,86,83,3,0,0,1,1.08929702343255,0,0,0,0,0,29,83,0,0,0,3,0,0,0,0,7,0,0,3,3,26,0,13,0,10,0,0,1,0,0,0,"91"
"910402",40,161,48,35,6,29,0,0,0,0.731146856068519,0,0,0,0,0,2,6,0,0,0,29,0,0,0,0,7,0,0,0,0,0,0,6,0,22,0,0,0,0,0,0,"91"
"910403",14,32,12,9,3,6,0,0,0,0.149328023892484,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,7,0,3,0,0,0,0,0,0,"91"
"910404",10,11,4,3,3,0,0,0,0,0.0771010023130301,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,"91"
"910501",738,2768,754,587,460,295,0,0,0,5.9072154573815,0,0,0,381,107,136,10,1,16,21,294,1,30,1,0,59,0,0,7,17,41,0,247,21,341,7,0,0,0,0,0,"91"
"910502",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"91"
