"amphur_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
7101,614,1840,404,356,356,0,0,0,0,0.534992410922261,0,0,0,51,177,32,155,7,0,0,65,1,30,2,0,7,0,0,1,6,57,1,119,72,94,122,0,0,0,1,3,"71"
7102,527,1713,390,368,368,0,0,0,0,1.41077247460226,0,0,0,73,290,194,42,20,6,7,149,4,88,3,0,7,0,0,14,16,27,2,88,114,154,4,0,0,0,6,9,"71"
7103,989,3264,736,674,674,0,0,0,0,1.47683947587537,0,0,0,412,278,546,99,1,8,6,114,21,40,0,0,24,0,0,11,19,92,0,165,177,241,39,0,0,0,13,3,"71"
7104,68,179,64,55,55,0,0,0,0,0.379834254143646,0,0,0,15,41,3,4,7,1,2,6,3,5,1,0,2,0,0,5,4,6,2,12,22,27,2,0,0,0,0,6,"71"
7105,479,1062,179,157,157,0,0,0,0,0.183935517128263,0,0,0,2,61,17,96,1,0,0,7,41,2,0,0,0,0,0,1,4,22,0,50,35,43,1,0,0,0,0,0,"71"
7106,346,944,215,165,165,0,0,0,0,0.244306908703249,0,0,0,18,53,12,114,0,0,0,49,39,18,1,0,5,0,0,0,19,39,0,17,37,41,0,0,0,0,0,9,"71"
7107,236,610,126,118,118,0,0,0,0,0.59559862709469,0,0,0,69,55,10,13,4,4,1,32,3,6,3,0,9,0,0,0,4,3,0,63,21,32,0,0,0,0,1,14,"71"
7108,70,171,35,31,31,0,0,0,0,0.256325450636679,0,0,0,0,31,3,0,0,0,0,5,0,13,0,0,0,0,0,4,6,5,0,20,2,6,0,0,0,0,0,0,"71"
7109,91,234,59,50,50,0,0,0,0,0.136559785874256,3,0,0,5,21,1,23,0,0,0,7,4,3,0,0,3,0,0,0,0,1,3,3,10,21,0,0,0,0,0,0,"71"
7110,736,2083,481,437,437,0,0,0,0,1.09967538186668,0,1,0,76,360,92,53,12,2,2,121,80,106,1,0,11,1,0,41,17,31,0,210,211,220,3,0,0,0,0,15,"71"
7111,99,327,69,60,60,0,0,0,0,0.245138094459879,0,0,0,0,57,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,5,0,0,0,0,0,0,"71"
7112,80,190,42,38,38,0,0,0,0,0.196819806287875,0,0,0,13,26,5,4,1,0,0,19,0,7,0,0,2,0,0,1,5,4,0,10,15,16,0,0,0,0,1,2,"71"
7113,168,528,175,150,150,0,0,0,0,0.583475960790415,0,0,0,22,120,27,26,0,1,1,31,0,2,0,0,0,3,0,1,3,10,0,38,53,58,2,0,0,0,0,0,"71"
