"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"170102",10,56,11,11,0,0,11,0,0,0.487156775907883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17"
"170103",28,115,23,21,0,0,20,1,0,0.863131935881628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"17"
"170104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17"
"170105",9,51,10,9,0,0,9,0,0,0.228484386900228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,"17"
"170106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17"
"170107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17"
"170108",30,130,34,26,0,0,26,0,0,0.606767794632439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17"
"170151",64,251,41,36,2,0,17,18,0,0.383060225579911,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,1,0,0,18,0,1,2,0,0,0,0,0,0,"17"
"170201",228,788,214,178,1,0,5,172,0,6.17198335644938,0,0,0,0,1,52,0,0,0,0,4,1,0,0,0,0,3,0,2,70,117,2,65,49,35,2,0,0,0,0,1,"17"
"170202",113,320,76,59,0,0,0,59,0,1.29131100897352,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,23,44,2,7,18,17,0,0,0,0,0,0,"17"
"170203",104,336,94,80,3,0,2,78,0,2.68366320026837,0,0,0,1,1,20,2,0,0,0,0,3,0,0,0,0,0,0,2,20,61,6,29,21,20,2,0,0,0,0,4,"17"
