"village_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"8101030101",4,14,3,3,0,0,0,3,0,0.322927879440258,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,"81"
"8101030201",5,14,5,5,0,0,0,5,0,0.541125541125541,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,"81"
"8101030301",2,3,3,3,0,0,0,3,0,0.482315112540193,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,"81"
"8101030401",6,23,11,10,0,0,0,10,0,1.65016501650165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,3,0,0,0,0,0,0,"81"
"8101030501",66,221,31,30,27,0,0,8,0,6.55021834061135,0,0,0,27,0,23,0,3,0,1,27,0,0,0,0,0,0,0,0,0,4,4,17,14,19,0,0,0,0,0,0,"81"
"8101030601",4,7,1,1,0,0,0,1,0,0.0930232558139535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"81"
"8101030701",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81"
"8101030801",9,47,14,13,0,0,0,13,0,1.28458498023715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,13,0,6,0,0,0,0,0,0,"81"
"8101030901",2,7,2,2,0,0,0,2,0,0.531914893617021,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,"81"
"8101031001",5,20,1,1,0,0,0,1,0,0.148367952522255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"81"
"8101031101",98,439,76,62,0,0,0,62,0,2.11387657688374,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,22,4,18,0,0,0,0,0,0,"81"
"8101031201",25,122,36,35,0,0,0,35,0,2.94365012615643,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,28,11,21,2,10,0,0,0,0,0,0,"81"
"8101031301",20,63,17,17,0,0,0,17,2,2.92096219931271,0,0,0,0,0,16,0,1,0,0,16,0,17,0,0,0,0,0,0,3,12,2,1,3,10,0,2,0,0,0,0,"81"
"8101050101",2,10,2,2,0,0,0,2,0,0.0938526513374003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,"81"
"8101050201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81"
"8101050301",2,6,2,2,0,0,0,2,0,0.210304942166141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,"81"
"8101050401",2,4,2,2,0,0,0,2,0,0.250941028858218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,"81"
"8101050501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81"
"8101050601",12,48,3,3,0,0,0,3,0,0.369913686806412,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,0,0,0,0,0,"81"
"8101060101",4,17,3,3,0,0,0,3,0,0.178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,"81"
"8101060201",2,9,1,1,0,0,0,1,0,0.129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"81"
"8101060301",5,17,1,1,0,0,0,1,0,0.19723865877712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"81"
"8101060401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81"
"8101060501",9,25,10,10,0,0,0,10,2,1.9047619047619,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,0,0,0,2,0,0,0,0,"81"
"8101060601",4,20,6,6,0,0,0,6,0,0.504201680672269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,"81"
"8101110101",21,65,12,11,0,0,1,10,0,2.09125475285171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,"81"
"8101110201",41,151,17,15,4,0,4,11,0,3.06122448979592,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,4,0,0,0,1,4,8,8,0,0,0,0,0,0,4,0,"81"
"8101110301",36,120,21,18,2,0,1,17,0,3.11418685121107,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,14,3,10,0,4,0,0,0,0,1,0,"81"
"8101110401",9,37,3,1,0,0,1,0,0,0.115340253748558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"81"
"8101110501",40,187,24,23,1,0,8,15,0,1.68869309838473,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,1,11,5,1,0,0,0,0,0,0,0,0,"81"
"8101110601",14,71,9,8,0,0,5,4,0,0.919540229885057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,"81"
