"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"720102",10,20,6,6,3,0,0,4,0,0.0892193308550186,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,"72"
"720103",2,2,2,2,0,0,0,2,0,0.079428117553614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"72"
"720104",11,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72"
"720105",332,1373,225,190,22,22,14,157,0,2.67003934794829,0,0,0,2,19,13,2,0,0,0,22,0,0,0,0,14,0,0,0,26,138,0,0,97,80,2,0,0,0,2,1,"72"
"720106",13,63,12,9,0,0,9,0,0,0.34965034965035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72"
"720107",42,186,40,32,0,1,28,3,0,1.34907251264755,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"72"
"720108",24,116,21,19,0,0,18,1,0,1.15571776155718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,"72"
"720109",60,303,74,60,0,1,59,0,0,1.53609831029186,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,"72"
"720110",128,575,96,78,12,0,68,4,0,1.01325019485581,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,67,1,0,0,0,4,0,0,36,14,1,0,0,0,0,0,"72"
"720111",76,376,55,44,3,1,38,2,0,0.789662598707825,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,38,0,0,0,2,0,0,0,3,5,0,0,0,0,0,0,"72"
"720112",27,66,10,9,9,0,0,0,0,0.172612197928654,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72"
"720114",3,20,2,2,0,0,2,0,0,0.0257765175924733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72"
"720115",26,137,19,17,0,0,17,0,0,1.17891816920943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,"72"
"720116",21,93,21,14,0,5,2,7,0,0.307219662058372,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,"72"
"720117",14,38,4,4,4,0,0,0,0,0.082203041512536,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"72"
"720118",44,216,26,24,0,0,23,1,0,0.305265835665225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"72"
