"village_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"7701020101",24,122,29,25,0,0,0,25,0,5.16528925619835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,0,19,0,3,0,0,0,0,0,0,"77"
"7701020201",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"77"
"7701020301",42,167,26,23,9,0,3,15,0,4.14414414414414,0,0,0,2,5,6,4,0,4,5,12,4,0,0,0,0,0,0,3,12,5,0,12,10,12,2,0,2,0,0,2,"77"
"7701020401",48,147,31,26,3,0,0,23,0,2.77185501066098,0,0,0,0,3,3,0,0,0,0,3,1,1,0,0,0,0,0,0,1,22,0,13,5,6,0,0,0,0,0,1,"77"
"7701020501",55,167,24,16,5,0,3,10,0,2.08062418725618,0,0,0,1,2,6,2,0,0,0,3,2,3,0,0,0,1,0,2,4,9,0,8,5,5,2,0,0,0,1,0,"77"
"7701020601",25,90,13,8,2,0,0,6,0,1.04849279161206,0,0,0,0,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,1,6,0,3,0,6,0,0,0,0,0,0,"77"
"7701020701",15,61,8,7,0,0,0,7,0,1.50537634408602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,5,0,0,0,0,0,0,0,0,"77"
"7701020801",60,203,33,30,6,0,10,23,0,3.4324942791762,0,0,0,4,4,18,3,0,2,2,20,2,10,0,0,0,0,0,10,10,13,0,21,5,12,5,0,2,2,5,2,"77"
"7701020901",13,57,13,11,0,0,0,11,0,1.73228346456693,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,1,1,4,0,0,0,0,0,2,"77"
"7701021001",130,375,35,30,26,0,0,4,0,2.57289879931389,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,28,3,2,0,0,0,0,0,0,"77"
