"amphur_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
6601,3010,8404,2777,2196,423,0,0,1904,0,3.43049957821726,1,3,0,77,166,181,245,36,2,3,144,20,83,3,0,56,3,0,78,444,1465,195,362,447,559,75,7,5,6,47,20,"66"
6602,260,719,318,254,0,0,0,254,0,1.88735324713925,0,0,0,0,0,52,0,3,0,0,9,0,6,3,0,0,0,0,2,5,227,40,12,88,88,0,0,0,0,0,0,"66"
6603,1109,2977,1245,1036,173,0,0,915,0,3.9572192513369,1,0,1,87,105,91,33,6,0,0,94,0,15,0,0,0,0,0,42,75,742,153,175,196,186,0,0,0,0,0,0,"66"
6604,1706,4445,1288,1067,414,0,0,705,0,2.66610029734389,2,4,0,24,183,220,219,13,2,0,50,12,8,0,0,13,0,0,17,170,569,48,300,211,218,26,1,0,0,15,19,"66"
6605,623,1762,619,472,134,0,0,373,0,1.60429625097719,1,1,0,0,99,17,41,0,0,0,51,7,27,0,0,0,0,0,24,83,307,10,0,109,131,9,0,2,0,1,2,"66"
6606,1248,4003,1383,1104,37,0,0,1083,0,2.42057488653555,0,0,0,0,0,39,37,0,0,0,66,6,12,0,0,0,0,0,39,160,960,28,75,201,269,5,1,0,0,2,3,"66"
6607,861,2459,977,806,399,0,0,458,0,3.40702540474278,0,0,0,55,325,92,52,7,0,0,304,9,206,0,0,0,0,0,56,161,264,88,179,231,229,15,1,0,0,6,31,"66"
6608,864,2400,814,702,140,0,0,618,0,2.95355099293167,0,0,0,21,54,111,67,14,16,3,80,4,28,2,0,0,0,0,27,154,439,92,248,192,219,22,0,0,0,5,10,"66"
6609,657,1943,812,631,70,0,0,583,0,4.13634873811865,0,0,0,0,2,63,68,0,0,0,6,0,3,0,0,2,0,0,29,157,445,29,20,172,208,13,0,2,0,2,2,"66"
6610,364,928,339,308,84,0,0,248,0,1.85475129471275,0,0,0,5,19,4,63,1,0,0,46,5,11,0,0,4,0,0,3,29,166,60,0,80,96,6,0,0,0,1,2,"66"
6611,525,1644,649,528,130,0,0,437,0,3.69153324477382,0,0,3,74,65,14,0,0,0,0,22,7,57,0,0,0,0,0,36,124,307,56,42,174,203,13,0,1,0,21,25,"66"
6612,578,1849,726,592,307,0,0,301,0,3.0501313823484,2,3,2,114,204,181,33,1,0,0,196,35,84,0,1,2,6,0,41,198,0,113,46,229,223,28,0,0,0,6,2,"66"
