"amphur_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
5201,8055,23310,8570,6676,1387,0,0,5911,0,4.73240235344155,0,0,1,308,332,833,860,46,11,11,691,91,422,6,0,0,4,4,184,1521,4837,83,2021,2382,1577,410,0,1,0,73,164,"52"
5202,1293,3873,1708,1418,381,0,0,1137,0,4.65452158214344,0,0,0,48,249,149,106,0,0,2,175,57,51,0,0,36,0,0,36,321,892,0,125,590,517,28,0,0,0,0,0,"52"
5203,1838,5286,2433,1666,64,0,0,1635,0,3.72431985335211,0,0,0,0,0,148,64,0,0,0,0,0,0,0,0,3,0,0,7,191,1399,186,2,489,351,66,0,0,1,0,16,"52"
5204,117,350,211,168,0,0,0,168,0,0.758807588075881,0,0,0,0,0,2,0,2,0,0,4,0,4,0,0,0,0,0,0,29,143,7,0,103,85,0,0,0,0,0,0,"52"
5205,1398,3421,1645,1370,578,0,0,850,0,3.79196767139971,0,0,0,502,89,132,25,13,2,2,200,3,15,0,2,7,0,0,70,73,640,172,195,495,453,26,0,0,1,0,0,"52"
5206,1088,2989,1561,1172,76,0,0,1149,0,3.81200195153684,0,0,0,1,1,2,74,1,0,0,0,0,1,0,0,2,0,0,44,145,1004,39,0,169,89,0,0,0,0,0,0,"52"
5207,155,335,194,166,4,0,0,165,0,0.474746896985643,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,6,2,66,114,0,18,32,0,0,0,0,0,0,"52"
5208,1146,3092,1377,982,440,0,0,612,0,2.46115288220551,0,0,0,302,48,146,95,1,1,2,50,2,10,0,0,28,0,0,14,167,481,9,215,302,323,0,0,0,0,0,0,"52"
5209,281,646,362,214,0,0,0,214,0,1.93367669648505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,2,57,65,40,0,0,0,0,0,0,"52"
5210,199,594,329,209,133,0,0,76,0,0.470826762784411,0,0,0,121,42,11,4,0,0,0,7,43,0,0,0,0,0,0,0,5,47,27,75,110,88,0,0,0,0,0,0,"52"
5211,452,1533,777,533,0,0,0,533,0,2.56336267012937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,8,0,267,167,0,0,0,0,0,0,"52"
5212,785,2064,945,706,1,0,0,705,0,1.8330044656766,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,92,556,85,43,103,74,0,0,0,0,0,0,"52"
5213,679,1764,1035,809,542,0,0,316,0,3.46823287318872,0,0,0,455,79,211,28,5,1,1,10,0,0,0,0,8,0,0,15,39,235,64,54,522,273,0,0,0,0,0,0,"52"
