"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"840102",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840104",220,584,55,42,0,42,0,0,0,0.568412505075112,0,0,0,11,13,20,1,0,7,9,40,1,2,0,0,0,0,0,0,2,2,0,23,7,16,4,0,0,2,2,1,"84"
"840105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840106",6,24,6,3,0,3,0,0,0,0.278035217794254,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,"84"
"840107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840108",20,64,26,24,0,24,0,0,0,1.89274447949527,0,0,0,0,1,7,1,10,0,0,15,0,9,0,0,0,3,0,0,8,0,1,17,8,10,0,0,0,0,7,0,"84"
"840109",29,75,18,14,0,14,0,0,0,1.19760479041916,0,0,0,0,0,12,0,3,0,0,11,1,2,0,0,0,0,0,0,0,0,0,0,12,12,1,0,0,0,1,0,"84"
"840111",59,252,77,60,0,60,0,0,0,2.8735632183908,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,10,23,51,1,0,0,0,0,0,"84"
"840201",127,396,57,50,0,50,0,0,0,1.43843498273878,0,0,0,0,0,2,0,2,0,0,48,0,0,0,0,1,0,0,0,0,0,0,48,16,21,0,0,0,0,0,0,"84"
"840202",158,428,41,38,0,38,0,0,0,1.14079855899129,0,0,0,0,0,8,0,5,1,0,34,0,1,0,0,0,0,0,3,0,0,0,34,10,18,1,0,0,0,0,1,"84"
"840203",90,218,34,27,0,27,0,0,0,0.603351955307263,0,0,0,2,4,8,6,0,0,0,27,3,3,1,0,1,0,0,1,1,3,0,12,8,15,1,0,0,0,0,0,"84"
"840204",114,291,30,28,0,28,0,0,0,0.745672436750999,0,0,0,0,0,12,1,1,1,1,28,0,0,0,0,0,0,0,0,4,9,0,19,3,15,3,0,0,0,3,2,"84"
"840205",849,1947,232,197,0,197,0,0,0,2.74870936235524,0,0,0,36,0,38,6,1,0,0,197,1,6,2,0,7,0,0,1,0,2,0,146,65,81,2,0,0,0,1,1,"84"
"840206",99,319,32,27,0,27,0,0,0,0.40896697970312,0,0,0,9,2,13,11,1,5,2,25,0,10,0,0,1,0,0,3,0,0,0,13,6,13,10,0,0,0,0,0,"84"
"840207",144,435,43,42,0,42,0,0,0,0.995260663507109,0,0,0,1,9,13,2,8,3,4,37,0,6,2,0,3,0,0,1,8,8,0,12,10,21,2,0,0,0,5,8,"84"
"840208",2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840209",1,3,1,1,0,1,0,0,0,0.0229726625315874,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"84"
"840210",311,878,91,70,0,70,0,0,0,1.09786700125471,0,0,0,16,2,20,2,2,0,0,69,1,5,0,0,4,0,0,1,0,4,0,36,21,32,1,0,0,0,0,0,"84"
"840211",113,326,18,17,0,17,0,0,0,0.284138392110981,0,0,0,0,0,4,0,1,0,1,16,0,3,0,0,0,0,0,0,0,0,0,1,2,4,3,0,0,0,1,0,"84"
"840212",12,17,1,1,0,1,0,0,0,0.0363504180298073,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"84"
"840213",5,7,1,1,0,1,0,0,0,0.0252844500632111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"84"
"840253",15,54,6,5,0,5,0,0,0,0.132275132275132,0,0,0,0,0,0,0,3,0,0,4,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,"84"
