"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"700102",24,86,23,24,0,0,6,20,0,0.22331813529357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,13,7,0,0,3,3,0,0,0,0,0,0,"70"
"700103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700104",2,13,4,4,0,0,3,1,0,0.141242937853107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,4,0,0,0,0,0,0,"70"
"700105",1,5,2,2,0,0,2,0,0,0.0382043935052531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,"70"
"700106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700107",64,284,67,57,0,0,0,57,0,1.54807170016295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,0,6,13,4,0,0,0,0,0,0,"70"
"700108",1,2,2,2,0,0,2,0,0,0.0320872773945131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700111",37,173,34,25,0,0,1,25,0,0.684181718664477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,21,0,2,9,16,0,0,0,0,0,0,"70"
"700112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700113",2,9,4,3,0,0,0,3,0,0.0861326442721792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,"70"
"700114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700115",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700116",101,423,98,77,0,0,12,70,0,2.25409836065574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,21,51,0,37,23,14,0,0,0,0,0,0,"70"
"700117",1,3,2,2,0,0,0,2,0,0.0575208513085994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"70"
"700118",24,45,24,20,0,0,2,18,0,0.594707106749926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,0,0,6,1,0,0,0,0,0,0,"70"
"700120",1,2,1,1,0,0,1,0,0,0.0167813391508642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700151",34,159,17,14,0,0,0,14,0,0.157924421883813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,"70"
"700152",20,72,29,23,0,0,18,5,0,0.343181139958221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,1,0,15,3,2,0,0,0,0,0,0,"70"
"700153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70"
"700201",140,600,191,152,0,0,0,152,0,2.77473530485579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,141,0,0,63,64,0,0,0,0,0,0,"70"
"700202",192,683,187,134,0,0,0,134,0,2.11757269279393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,134,0,0,42,53,0,0,0,0,0,0,"70"
"700203",82,340,75,64,0,0,5,59,0,1.64948453608247,0,0,0,0,0,26,0,0,0,0,0,4,0,0,0,1,0,0,4,20,43,0,20,22,22,0,0,0,0,0,0,"70"
"700204",139,618,128,113,0,0,2,111,0,1.57887382981696,0,0,0,0,0,23,0,0,0,0,0,9,0,0,0,0,0,0,2,51,79,0,42,23,27,0,0,0,0,0,0,"70"
"700205",124,473,104,96,0,0,0,96,0,1.28410914927769,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,48,66,0,28,19,38,3,0,0,0,0,0,"70"
"700206",71,270,63,49,0,0,2,47,0,0.749923477196205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,47,0,0,26,28,0,0,0,0,0,0,"70"
"700251",4,19,4,2,0,0,0,2,0,0.123152709359606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,"70"
