"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"560104",34,63,35,30,0,0,0,27,3,0.459136822773186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,8,14,0,2,1,0,0,0,"56"
"560105",57,133,75,58,0,0,0,57,7,1.7984496124031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,34,0,6,3,0,7,5,0,0,0,"56"
"560106",528,1600,673,565,0,0,32,549,0,10.3936718175129,0,0,0,0,0,84,52,0,0,0,0,0,0,0,0,0,0,0,32,228,381,52,0,127,197,18,0,0,0,0,0,"56"
"560107",33,91,45,40,0,0,0,38,3,0.580383052814858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,35,8,0,0,0,3,0,0,0,0,"56"
"560108",206,597,299,233,0,0,0,233,0,3.40046701692936,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,202,33,0,3,7,0,0,0,0,0,0,"56"
"560110",551,1842,776,643,0,55,45,592,3,7.83668494820232,0,0,0,10,9,35,14,0,0,0,55,7,8,0,0,0,0,0,45,269,404,47,142,225,192,19,3,0,0,0,0,"56"
"560111",260,735,339,247,0,0,22,235,0,7.81151170145477,0,0,0,0,0,24,8,0,0,0,0,0,0,0,0,0,0,0,22,73,179,17,0,101,61,17,0,0,0,0,0,"56"
"560112",215,654,377,289,0,0,0,288,3,4.43727928757869,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,52,240,8,0,15,25,0,1,2,0,0,0,"56"
"560113",268,736,327,266,0,0,18,253,0,3.62299101062381,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,18,68,136,87,0,83,74,47,0,0,0,0,0,"56"
"560114",29,93,49,40,0,0,0,40,0,0.86244070720138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,7,0,2,10,0,0,0,0,0,0,"56"
"560115",90,226,126,107,0,0,19,89,0,3.35213032581454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,42,38,48,23,17,0,0,0,0,0,0,"56"
"560116",24,68,42,37,0,5,0,28,4,1.34057971014493,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,0,1,1,27,4,0,7,0,0,4,0,0,0,"56"
"560118",158,425,180,152,0,16,21,134,0,7.78688524590164,0,0,0,33,0,10,5,0,0,0,16,0,9,0,0,0,0,0,21,16,74,55,50,31,35,0,0,0,0,0,0,"56"
"560151",39,100,52,41,0,0,0,41,0,0.417132973852884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,32,6,0,1,0,0,0,0,0,0,0,"56"
"560201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56"
"560202",72,225,122,100,0,0,8,92,0,1.70998632010944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,92,0,0,2,15,0,0,0,0,0,0,"56"
"560203",52,146,87,68,0,0,13,59,0,1.72021249683784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,27,16,0,19,7,0,0,0,0,0,0,"56"
"560204",83,245,125,105,0,0,50,58,0,2.35849056603774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,19,24,0,34,28,0,0,0,0,0,0,"56"
"560205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56"
"560206",50,114,67,52,0,0,0,51,1,1.44967939782548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,45,16,0,4,10,0,0,1,0,0,0,"56"
"560207",81,260,122,98,0,0,0,98,0,2.74971941638608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,81,0,0,23,39,0,0,0,0,0,0,"56"
"560301",82,164,48,41,0,36,3,2,0,0.754508649245491,0,0,0,0,0,0,0,0,0,1,35,4,4,1,0,0,0,0,3,0,1,2,2,4,1,1,0,0,0,0,0,"56"
"560306",1,11,4,3,0,0,3,0,0,0.0650477016478751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,"56"
