"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"190105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19"
"190106",5,36,2,1,0,0,1,0,0,0.100704934541793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"19"
"190107",238,1010,138,112,0,0,42,81,0,2.88659793814433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,36,49,0,16,0,0,0,0,0,0,0,0,"19"
"190108",91,405,74,48,0,0,20,28,0,1.5742866513611,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,20,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,"19"
"190109",222,998,163,133,0,0,38,97,0,2.41598546775659,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,37,0,0,1,33,68,0,2,33,17,0,0,0,0,0,0,"19"
"190110",428,1742,366,302,0,0,38,274,1,6.46127513906718,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,38,0,0,0,77,223,0,4,80,70,0,0,1,0,0,0,"19"
"190111",150,705,118,94,0,0,49,47,0,1.81152437849297,0,0,0,0,3,0,3,1,2,1,13,32,12,0,0,48,0,0,1,10,39,0,29,22,19,0,0,0,0,0,0,"19"
"190112",119,671,106,91,0,0,63,28,1,1.83727034120735,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,59,0,0,0,4,17,9,47,3,5,0,1,0,0,0,3,"19"
"190113",93,477,52,38,0,0,36,2,0,1.04683195592286,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,36,0,0,0,1,1,0,0,7,9,3,0,0,0,0,0,"19"
"190114",152,691,110,91,0,0,19,76,3,2.6044647967945,0,0,0,2,20,9,15,1,0,0,25,4,9,0,0,7,2,0,10,21,57,2,18,21,13,3,0,3,0,0,5,"19"
