"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"150103",2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150151",21,95,15,14,0,0,14,0,0,0.313620071684588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,2,4,2,0,0,0,0,0,0,0,"15"
"150201",22,99,12,11,3,0,8,0,0,0.574712643678161,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,"15"
"150202",23,105,21,19,0,2,17,0,0,0.698272693862551,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,8,3,7,2,5,5,3,0,0,0,0,2,0,"15"
"150203",62,265,68,54,23,4,27,0,0,2.26415094339623,0,0,0,23,0,0,0,0,0,0,4,0,0,0,0,23,0,0,4,12,0,1,19,22,17,0,0,0,0,0,0,"15"
"150204",46,181,33,27,2,12,15,0,0,1.82926829268293,0,0,0,0,2,1,1,6,0,0,6,2,0,0,0,6,1,0,8,5,5,0,14,7,11,0,0,0,0,0,4,"15"
"150205",26,157,37,31,1,0,31,0,0,1.49181905678537,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,25,0,0,6,8,8,0,8,8,12,0,0,0,0,0,0,"15"
"150206",27,145,33,23,6,5,16,0,0,1.18863049095607,0,0,0,5,3,3,0,1,0,0,4,0,0,0,0,15,0,0,1,5,1,4,11,5,8,3,0,0,0,0,1,"15"
"150207",11,40,12,10,6,0,4,0,0,0.817661488143908,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,"15"
"150208",24,108,27,26,8,0,18,0,0,1.25725338491296,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,15,0,0,3,2,0,0,4,0,2,0,0,0,0,0,0,"15"
"150209",12,66,13,12,0,0,12,0,0,0.946372239747634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,5,7,5,5,0,0,0,0,0,0,"15"
"150303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150305",25,118,19,15,0,0,15,0,0,0.706547338671691,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,"15"
"150306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150307",269,790,194,166,161,0,6,0,0,7.07889125799574,0,0,0,0,0,55,161,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,45,62,0,0,0,0,0,0,"15"
"150308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150351",21,35,14,12,12,0,0,0,0,0.244200244200244,0,0,0,0,0,5,12,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,6,2,2,0,0,0,0,0,0,"15"
"150401",12,33,13,9,6,2,1,0,0,0.646551724137931,0,0,0,0,0,4,6,0,0,0,2,0,0,0,0,0,0,0,1,4,4,0,1,4,5,0,0,0,0,0,0,"15"
"150402",1,3,1,1,1,1,0,0,0,0.0650195058517555,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"15"
"150403",4,12,3,3,0,3,0,0,0,0.143953934740883,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,"15"
"150404",6,17,1,1,0,1,0,0,0,0.0459558823529412,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"15"
"150405",44,147,46,33,10,20,14,0,0,0.976042590949423,0,0,0,5,1,7,7,6,0,0,17,4,5,1,0,8,0,0,6,7,2,6,12,18,15,4,0,0,0,2,0,"15"
