"tumbol_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"150103",9,27,11,11,0,0,0,11,0,0.331425128050618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,"15"
"150104",42,151,43,30,0,0,0,30,0,0.849136711010473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,18,3,3,0,0,0,0,0,0,"15"
"150105",14,49,15,13,0,0,0,13,0,0.58983666061706,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,12,1,0,1,2,0,0,0,0,0,0,"15"
"150106",30,94,34,30,0,0,0,30,0,1.83262064752596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,4,6,0,0,0,0,0,0,"15"
"150107",83,258,77,59,0,0,0,59,0,5.2914798206278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,5,20,13,18,0,0,0,0,0,0,"15"
"150108",29,134,39,36,0,0,0,36,0,1.03626943005181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,9,5,8,4,0,0,0,0,0,0,"15"
"150109",6,10,5,5,0,0,0,5,0,0.153751537515375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,"15"
"150110",23,46,20,14,0,0,0,14,0,0.542635658914729,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,11,3,5,5,0,0,0,0,0,0,"15"
"150111",140,478,89,78,0,0,0,78,0,2.78670953912111,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,72,6,41,14,15,0,0,0,0,0,0,"15"
"150112",3,7,3,3,0,0,0,3,0,0.235478806907378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"15"
"150113",2,5,4,4,0,0,0,4,0,0.239091452480574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,"15"
"150114",3,19,4,3,0,0,0,3,0,0.137236962488564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"15"
"150151",266,770,209,185,0,0,0,185,0,4.14426523297491,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,1,36,163,152,8,18,0,0,0,0,0,0,"15"
"150201",42,112,35,30,0,0,0,30,0,1.56739811912226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,10,3,8,0,0,0,0,0,0,"15"
"150202",166,627,127,103,0,2,0,103,0,3.7853730246233,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,35,74,5,31,38,35,0,0,0,0,10,0,"15"
"150203",49,181,56,49,0,4,0,45,0,2.05450733752621,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,5,0,0,4,19,8,21,19,6,5,0,0,0,0,0,0,"15"
"150204",114,379,86,72,0,12,0,64,0,4.8780487804878,0,0,0,0,1,8,0,6,0,0,6,13,0,1,0,1,1,0,3,34,42,2,33,23,33,4,0,0,0,0,5,"15"
"150205",144,566,160,132,0,0,0,132,0,6.35226179018287,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,4,50,94,4,55,20,15,0,0,0,0,0,0,"15"
"150206",41,167,40,33,0,5,0,32,0,1.70542635658915,0,0,0,2,3,5,0,1,0,0,4,0,0,0,0,3,0,0,1,14,9,14,11,5,11,3,0,0,0,0,0,"15"
"150207",3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15"
"150208",27,96,29,25,0,0,0,25,0,1.20889748549323,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,16,6,6,0,6,0,0,0,0,0,0,"15"
"150209",15,57,22,18,0,0,0,18,0,1.41955835962145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,16,12,6,9,0,0,0,0,0,0,"15"
